Requested Pickup Time,Origin Lat,Origin Lng,Destination Lat,Destination Lng,Number of Passengers
2023-02-25 19:00:00,42.37853,-71.11981,42.376293,-71.105446,1
2023-02-25 19:00:00,42.371643,-71.1166,42.372276,-71.110634,1
2023-02-25 19:05:00,42.38311,-71.12086,42.373993,-71.113625,1
2023-02-25 19:05:00,42.373672,-71.11067,42.369965,-71.12459,1
2023-02-25 19:10:00,42.36812,-71.111275,42.371735,-71.12905,1
2023-02-25 19:10:00,42.375263,-71.11542,42.370396,-71.12075,1
2023-02-25 19:15:00,42.369427,-71.11287,42.379124,-71.124306,1
2023-02-25 19:15:00,42.371952,-71.12188,42.371758,-71.10506,1
2023-02-25 19:20:00,42.37297,-71.11737,42.383125,-71.12223,1
2023-02-25 19:20:00,42.38079,-71.11576,42.368114,-71.122185,1
2023-02-25 19:25:00,42.373325,-71.11717,42.38389,-71.121826,1
2023-02-25 19:25:00,42.37353,-71.10581,42.369617,-71.11819,1
2023-02-25 19:30:00,42.37224,-71.1151,42.372078,-71.11116,1
2023-02-25 19:30:00,42.378593,-71.11966,42.377445,-71.11895,1
2023-02-25 19:35:00,42.3774,-71.11688,42.37447,-71.11811,1
2023-02-25 19:35:00,42.371983,-71.11126,42.36393,-71.122856,1
2023-02-25 19:40:00,42.367332,-71.12335,42.377388,-71.11947,1
2023-02-25 19:40:00,42.380157,-71.11632,42.38395,-71.12085,1
2023-02-25 19:45:00,42.379032,-71.11411,42.369274,-71.107475,1
2023-02-25 19:45:00,42.37111,-71.12361,42.374546,-71.11834,1
2023-02-25 19:50:00,42.376106,-71.11428,42.365692,-71.12455,1
2023-02-25 19:50:00,42.3682,-71.1083,42.374928,-71.11381,1
2023-02-25 19:55:00,42.380054,-71.11495,42.37112,-71.11041,1
2023-02-25 19:55:00,42.370518,-71.118546,42.377193,-71.12176,1
2023-02-25 20:00:00,42.38044,-71.1186,42.3713,-71.11156,1
2023-02-25 20:00:00,42.363483,-71.12878,42.366463,-71.116356,1
2023-02-25 20:05:00,42.37334,-71.117035,42.369663,-71.108315,1
2023-02-25 20:05:00,42.36595,-71.11981,42.378716,-71.12187,1
2023-02-25 20:10:00,42.372368,-71.12024,42.37362,-71.109665,1
2023-02-25 20:10:00,42.369457,-71.11935,42.383785,-71.11947,1
