Requested Pickup Time,Origin Lat,Origin Lng,Destination Lat,Destination Lng,Number of Passengers
2023-02-28 19:00:00,42.370335,-71.12058,42.36811,-71.10962,1
2023-02-28 19:00:00,42.364025,-71.1276,42.371067,-71.113365,1
2023-02-28 19:05:00,42.36875,-71.12017,42.368805,-71.111374,1
2023-02-28 19:05:00,42.370834,-71.11374,42.37003,-71.112755,1
2023-02-28 19:10:00,42.371956,-71.1175,42.38111,-71.12102,1
2023-02-28 19:10:00,42.37537,-71.11566,42.3722,-71.11024,1
2023-02-28 19:15:00,42.3723,-71.11288,42.37154,-71.10828,1
2023-02-28 19:15:00,42.383892,-71.1216,42.365353,-71.11148,1
2023-02-28 19:20:00,42.373592,-71.11615,42.376366,-71.105194,1
2023-02-28 19:20:00,42.365993,-71.126144,42.367172,-71.11403,1
2023-02-28 19:25:00,42.37317,-71.1191,42.383125,-71.1237,1
2023-02-28 19:25:00,42.366554,-71.11632,42.37967,-71.12903,1
2023-02-28 19:30:00,42.371983,-71.11983,42.37577,-71.12412,1
2023-02-28 19:30:00,42.37566,-71.11998,42.376263,-71.11148,1
2023-02-28 19:35:00,42.36881,-71.12159,42.377502,-71.11376,1
2023-02-28 19:35:00,42.375645,-71.12118,42.372913,-71.12156,1
2023-02-28 19:40:00,42.378277,-71.113304,42.37482,-71.115524,1
2023-02-28 19:40:00,42.37517,-71.11388,42.374836,-71.107445,1
2023-02-28 19:45:00,42.377888,-71.115,42.37933,-71.11938,1
2023-02-28 19:45:00,42.36929,-71.12087,42.3715,-71.10613,1
2023-02-28 19:50:00,42.372208,-71.11787,42.377647,-71.114494,1
2023-02-28 19:50:00,42.37379,-71.11257,42.380646,-71.12294,1
2023-02-28 19:55:00,42.36873,-71.121574,42.374825,-71.105225,1
2023-02-28 19:55:00,42.371136,-71.12119,42.375267,-71.11008,1
2023-02-28 20:00:00,42.371822,-71.115845,42.37944,-71.11199,1
2023-02-28 20:00:00,42.380375,-71.122574,42.373848,-71.123055,1
2023-02-28 20:05:00,42.36781,-71.10944,42.37111,-71.11948,1
2023-02-28 20:05:00,42.37297,-71.122696,42.378193,-71.105415,1
2023-02-28 20:10:00,42.368412,-71.11891,42.37244,-71.11672,1
2023-02-28 20:10:00,42.38227,-71.11336,42.37682,-71.11215,1
